"1","PROJCRS[""WGS 84 / Pseudo-Mercator"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            MEMBER[""World Geodetic System 1984 (G2296)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""Popular Visualisation Pseudo-Mercator"",
        METHOD[""Popular Visualisation Pseudo Mercator"",
            ID[""EPSG"",1024]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""False easting"",0,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",0,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""easting (X)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""northing (Y)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Web mapping and visualisation.""],
        AREA[""World between 85.06°S and 85.06°N.""],
        BBOX[-85.06,-180,85.06,180]],
    ID[""EPSG"",3857]]"
"1",""
"1","
"
"0","st_crs(census_tracts)"
"1","Coordinate Reference System:"
"1","
"
"1","  User input:"
"1"," "
"1","WGS 84 / Pseudo-Mercator"
"1"," "
"1","
"
"1","  wkt:
"
"1",""
"1","PROJCRS[""WGS 84 / Pseudo-Mercator"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            MEMBER[""World Geodetic System 1984 (G2296)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""Popular Visualisation Pseudo-Mercator"",
        METHOD[""Popular Visualisation Pseudo Mercator"",
            ID[""EPSG"",1024]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""False easting"",0,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",0,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""easting (X)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""northing (Y)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Web mapping and visualisation.""],
        AREA[""World between 85.06°S and 85.06°N.""],
        BBOX[-85.06,-180,85.06,180]],
    ID[""EPSG"",3857]]"
"1",""
"1","
"
"0","cat(""Number of hospitals:"", nrow(hospitals), ""\n"")"
"1","Number of hospitals:"
"1"," "
"1","223"
"1"," "
"1","
"
"0","cat(""Number of census tracts:"", nrow(census_tracts), ""\n"")"
"1","Number of census tracts:"
"1"," "
"1","3445"
"1"," "
"1","
"
"0","cat(""\nCoordinate Reference Systems (CRS):\n"")"
"1","
Coordinate Reference Systems (CRS):
"
"0","cat(""Counties:"", st_crs(pa_counties)$input, ""\n"")"
"1","Counties:"
"1"," "
"1","WGS 84 / Pseudo-Mercator"
"1"," "
"1","
"
"0","cat(""Hospitals:"", st_crs(hospitals)$input, ""\n"")"
"1","Hospitals:"
"1"," "
"1","WGS 84 / Pseudo-Mercator"
"1"," "
"1","
"
"0","cat(""Census tracts:"", st_crs(census_tracts)$input, ""\n"")"
"1","Census tracts:"
"1"," "
"1","WGS 84 / Pseudo-Mercator"
"1"," "
"1","
"
